title,price,rating
"Xbox Core Wireless Gaming Controller – Carbon Black – Xbox Series X|S, Xbox One, Windows PC, Android, and iOS",44,4.6
"ASUS ROG Strix G16 (2024) Gaming Laptop, 16” 16:10 FHD 165Hz Display, NVIDIA® GeForce RTX™ 4060, Intel Core i7-13650HX, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Windows 11, G614JV-AS74","1,252",4.3
"LED Light Bar, Music Sync RGB IC Light Bar, USB Ambient Lamp, Color Changing Gaming TV Backlight with Remote Control, 15 Dynamic Modes for Room Gaming Decoration",15,4.2
Oilway Blue-Light Blocking Glasses Computer Reading/Gaming/TV/Phones Glasses Fashion Anti Eyestrain UV Glasses for Women Men,13,4.5
"Frigidaire EFMIS179 Gaming Light Up Mini Beverage Refrigerator, Stealth",39,4.0
"Casaottima L Shaped Gaming Desk with Monitor Stand, Corner Desk Gaming Table for Home Office, Computer Desk Sturdy Writing Workstation for Small Space, 51 inch, Carbon Fiber Surface, Black",53,4.5
"Corsair VOID RGB ELITE Wireless Gaming Headset - 7.1 Surround Sound - Discord Certified - iCUE Compatible - PC, Mac, PS5, PS4 - White",79,4.3
"Sceptre Curved 24.5-inch Gaming Monitor up to 240Hz 1080p R1500 1ms DisplayPort x2 HDMI x2 Blue Light Shift Build-in Speakers, Machine Black 2023 (C255B-FWT240)",139,4.5
"Gaming Headset for PC, Ps4, Ps5, Xbox Headset with 7.1 Surround Sound, Gaming Headphones with Noise Cancelling Mic RGB Light Over Ear Headphones for Xbox Series X/S, Switch",20,4.4
Abstract Topographic Map White Grey Black Gaming Mouse Pad Long Mouse Pad Large Desk Mat 31.5 X 11.8 Inch Mousepad with Non-Slip Base Stitched Edge Keyboard Mat for Gaming Office,7,4.5
"Exquisite Gaming: Call of Duty: Monkeybomb - Original Mobile Phone & Gaming Controller Holder, Device Stand, Cable Guys, Licensed Figure",22,4.8
"3-in-1 PC Gaming Headset&Controller Holder - EURPMASK Headphone Stand w/Adjustable Clamp&2 Controller Holder&Rotating Arm&Cable Organizer, Universal PC Gaming Accessory Controller Headset Stand-Black",19,4.5
"Gaming Microphone, USB PC Mic for Podcasts Videos, Streaming, Condenser Mic with Quick Mute, Tripod Stand, Pop Filter, RGB Indicator, Shock Mount, Rotate gain button, Compatible with PS4/5/PC",29,4.3
"Logitech G PRO X SUPERLIGHT 2 LIGHTSPEED Wireless Gaming Mouse, 8K Polling, Lightweight, LIGHTFORCE Hybrid Switches, HERO 2 Sensor, 888 IPS, 44,000 DPI, 5 Programmable Buttons,USB-C Charging, PC & Mac",138,4.5
Large RGB Gaming Mouse Pad -15 Light Modes Touch Control Extended Soft Computer Keyboard Mat Non-Slip Rubber Base for Gamer Esports Pros 31.5X11.8,9,4.6
"LG UltraGear QHD 34-Inch Curved Gaming Monitor 34GP63A-B, VA with HDR 10 Compatibility and AMD FreeSync Premium, 160Hz, Black",318,4.6
"MSI Thin 15 15.6” 144Hz FHD Gaming Laptop: Intel Core i7-12650H, NVIDIA Geforce RTX 4050, 16GB DDR5, 512GB NVMe SSD, Cooler Boost 5, Win 11: Black B12VE-2023US",819,4.3
"RGB Gaming Headphones Stand with 2 USB Ports Headset Stand with 10 Light Modes and Non-Slip Rubber, Suitable for All Earphone Accessories, Best Gift for Husband, Kids, Boyfriend",20,4.2
"LG UltraGear QHD 27-Inch Gaming Monitor 27GL83A-B - IPS 1ms (GtG), with HDR 10 Compatibility, NVIDIA G-SYNC, and AMD FreeSync, 144Hz, Black",260,4.6
"ASUS TUF Gaming NVIDIA GeForce RTX™ 4080 Super OC Edition Gaming Graphics Card (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a)","1,099",4.6
"Acer Nitro V Gaming Laptop | Intel Core i5-13420H Processor | NVIDIA GeForce RTX 4050 Laptop GPU | 15.6"" FHD IPS 144Hz Display | 8GB DDR5 | 512GB Gen 4 SSD | WiFi 6 | Backlit KB | ANV15-51-51H9",744,4.4
"BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller, Noise Cancelling Over Ear Headphones with Mic, LED Light, Bass Surround, Soft Memory Earmuffs (Blue)",18,4.3
